索引,文本内容,翻译内容
2663,素食寿司片,
2664,一片简单的素食寿司，含米饭、胡萝卜和土豆。,
2665,辣鱼寿司卷,
2666,一卷美味又辛辣的寿司，由鱼和蔬菜制成。可切片！,
2667,辣鱼寿司片,
2668,一片美味又辛辣的寿司，由鱼和蔬菜制成。,
2669,寿司,
2670,一卷自定义的寿司。,
2671,寿司片,
2672,一片自定义的寿司。,
2673,饭团,
2674,一个简单的饭团，里面用米包着鱼肉，外面裹着海藻和酱油。,
2675,肉肉波奇饭,
2676,简单的波奇饭，底部是米饭，顶部是蔬菜和肉。吃之前应该先搅拌。,
2677,鱼肉波奇饭,
2678,简单的波奇饭，底部是米饭，顶部是蔬菜和鱼肉。吃之前应该先搅拌。,
2679,生丹贝块,
2680,菌类发酵豆饼，摸上去暖暖的。,
2681,丹贝片,
2682,一片丹贝，一片呵呵,
2683,丹贝黴菌,
2684,大豆和欢乐的混合物。有点暖而且...在动？,
2685,豆腐,
2686,我们都爱豆腐。,
2687,湿豆腐,
2688,你拒绝吃这种奇怪的豆腐。,
2689,蜘蛛腿,
2690,一个还在抽搐的巨型蜘蛛的腿……你不会真想吃这个吧？,
2691,咸牛肉配卷心菜,
2692,现在你可以感觉像一个真正在爱尔兰度假的游客一样。,
2693,火烧熊排,
2694,因为只是吃熊的话还不够man。,
2695,生肉丸,
2696,一顿丰盛的晚餐。不是一捆木头。有点生,
2697,奇怪的生肉丸,
2698,生柯基肉丸,
2699,生异形肉丸,
2700,生熊肉丸,
2701,生鸡肉丸,
2702,肉丸,
2703,一顿丰盛的晚餐。不是一捆木头。,
2704,奇怪的肉丸,
2705,柯基肉丸,
2706,熊肉丸,
2707,异型肉丸,
2708,鸡肉丸,
2709,生肉饼,
2710,我......还没准——备——好。,
2711,奇怪的生肉饼,
2712,生柯基肉饼,
2713,生熊肉饼,
2714,生异形肉饼,
2715,生鸡肉饼,
2716,肉饼,
2717,纳米传讯肉饼专为你我准备！,
2718,奇怪的肉饼,
2719,柯基肉饼,
2720,熊肉饼,
2721,异形肉饼,
2722,鸡肉饼,
2723,生香肠,
2724,一条长长的肉糜，但是生的。,
2725,香肠,
2726,一条长长的肉。,
2727,美式香肠,
2728,剪断。,
2729,香肠片,
2730,一片意大利香肠。,
2731,生格鲁吉亚肉饺,
2732,一百个格鲁吉亚肉饺？我看起来像猪吗？,
2733,格鲁吉亚肉饺,
2734,一百个格鲁吉亚肉饺？我看起来像猪吗？,
2735,肉包子,
2736,别用去打狗比较好。,
2737,炖素肉,
2738,即使是非素食者也会喜欢这个！,
2739,熟的蜘蛛腿,
2740,一只巨大的蜘蛛的腿在被煮熟后还在抽搐，恶心！,
2741,绿蛋和火腿,
2742,你会在火车上吃吗？你会在飞机上吃吗？你会在漂浮在太空中最先进的企业死亡陷阱上吃它们吗？,
2743,太空鲤鱼刺身,
2744,通过让自己住院来庆祝从敌对的外星人的攻击中幸存下来，你希望做这个的人是技术高超的。,
2745,鸡块,
2746,一块形状隐约像 [shape] 的\‘鸡块\’。,
2747,猪包毯,
2748,包裹在薄片黄油卷中的小香肠，吃了这头猪，把它从笼罩着它的牢笼中解救出来。,
2749,烧烤排骨,
2750,烧烤排骨，涂上一层健康的烤肉酱，有史以来最不纯素食的东西。,
2751,肉制小丑,
2752,一块圆圆的美味肉小丑，多可怕啊。,
2753,千层面,
2754,一块千层面，非常适合周一下午。,
2755,人肉串,
2756,一块人肉，在棍子上。,
2757,肉串,
2758,美味的肉，在棍子上。,
2759,豆腐串,
2760,素肉，在棍子上。,
2761,蜥尾串,
2762,蜥蜴尾巴，在棍子上。,
2763,鼠肉串,
2764,不太好吃的老鼠肉，在棍子上。,
2765,双层鼠肉串,
2766,嘉年华烤肉串,
2767,炸鸡,
2768,一大块多汁的鸡肉，炸得很完美。,
2769,俄式牛柳丝,
2770,一种由牛肉和酱汁组成的俄罗斯菜，在日本真的很受欢迎，至少我这是在动画中知道的。,
2771,惠灵顿牛排,
2772,一块奢华的牛排，上面覆盖着精致的蘑菇和火腿，然后裹在蓬松的糕点里。,
2773,切成片的惠灵顿牛排,
2774,一片惠灵顿牛排，上面加了浓郁的肉汁，简直就是美味。,
2775,丰盛的英式早餐,
2776,配上所有的配料的丰盛餐点，当代早餐艺术的巅峰。,
2777,,
2778,肉,
2779,一块肉。,
2780,肉,
2781,因为果冻对素食主义者来说还不够冒犯。,
2782,可食用岩石，欢迎来到未来。,
2783,从粘液笔到符文再到厨房，科学。,
2784,美味的恐龙伤害。,
2785,健康饮食的所有乐趣和吃人的乐趣。,
2786,噢，这个边缘。,
2787,没有什么能比充满放射性突变虫肉更美味的了。,
2788,令人不快的粉末感和干燥，不过，还是挺漂亮的。,
2789,骨头,
2790,有一个需要停止的时刻，但显然我们已经错过了。,
2791,肉 (腐烂),
2792,就快成为你花园的肥料了。,
2793,如此闪亮，你想吞下它可能会让你也发光。,
2794,合成肉,
2795,一块人造肉片。,
2796,肉制品,
2797,空间站回收的经过化学处理的肉制品。,
2798,猴子肉,
2799,虫肉,
2800,鼠肉,
2801,一块老鼠肉，最好不要生吃。,
2802,柯基狗肉,
2803,尝起来像……你知道的……。,
2804,蟑螂肉,
2805,一块薄薄的肉片。,
2806,哈巴狗肉,
2807,尝起来像……你知道的……,
2808,杀手番茄肉,
2809,从一个巨大的西红柿上切下的一片。,
2810,熊肉,
2811,一块非常有男子气概的肉片。,
2812,异形肉,
2813,一块肉。,
2814,蜘蛛肉,
2815,一块蜘蛛肉，这太恐怖怪诞了。,
2816,歌利亚肉,
2817,一块歌利亚肉，它现在不是可食用的，但能岩浆中烹饪的很好。,
2818,meatwheat clump,
2819,"This doesn't look like meat, but your standards aren't <i>that</i> high to begin with.",
2820,大猩猩肉,
2821,比猴肉好吃得多。,
2822,生培根片,
2823,一块生的培根。,
2824,一块培根,
2825,一块美味的培根。,
2826,贡多拉肉,
2827,根据古老的传说，吃生贡多拉肉可以让人内心平静。,
2828,企鹅肉,
2829,一块企鹅肉。,
2830,生蟹肉,
2831,一堆生蟹肉。,
2832,蟹肉,
2833,一些美味的蟹肉。,
2834,鸡肉,
2835,一块生鸡肉。记得洗手！,
2836,生猪肉,
2837,肉排,
2838,一块热辣的肉。,
2839,[source_item.name] steak,
2840,[origin_meat.subjectname] meatsteak,
2841,[origin_meat.subjectjob] meatsteak,
2842,killer tomato steak,
2843,熊肉排,
2844,异形肉排,
2845,蜘蛛肉排,
2846,歌利亚肉排,
2847,美味的熔浆烤肉排。,
2848,贡多拉肉排,
2849,企鹅肉排,
2850,鸡肉排,
2851,蜥蜴肉排,
2852,恒温类加工肉制品,
2853,人造肉排,
2854,合成的肉排。看起来不太对劲，是吗？,
2855,猪肉排,
2856,raw cutlet,
2857,A raw meat cutlet.,
2858,raw [original_atom.name] cutlet,
2859,raw [origin_meat.subjectname] cutlet,
2860,raw [origin_meat.subjectjob] cutlet,
2861,raw killer tomato cutlet,
2862,raw bear cutlet,
2863,raw xeno cutlet,
2864,raw spider cutlet,
2865,raw gondola cutlet,
2866,raw penguin cutlet,
2867,raw chicken cutlet,
2868,cutlet,
2869,A cooked meat cutlet.,
2870,[original_cutlet.meat_type] cutlet,
2871,[origin_meat.subjectname] [initial(name)],
2872,[origin_meat.subjectjob] [initial(name)],
2873,killer tomato cutlet,
2874,bear cutlet,
2875,xeno cutlet,
2876,spider cutlet,
2877,gondola cutlet,
2878,penguin cutlet,
2879,chicken cutlet,
2880,墨西哥玉米粉薄饼,
2881,你所有的墨西哥卷饼都是它做的。,
2882,墨西哥卷饼,
2883,墨西哥卷饼包裹着美好。,
2884,芝士墨西哥卷饼,
2885,这是一种加了奶酪的墨西哥卷饼。,
2886,牛肉墨西哥卷饼,
2887,对爱吃肉的人来说是最好的墨西哥卷饼。,
2888,等离子火焰卷饼,
2889,一份超级辣的墨西哥卷饼。,
2890,烤玉米薄片,
2891,来自太空墨西哥的薯片。,
2892,干酪玉米片,
2893,玉米片和融化的奶酪的美味组合。,
2894,古巴玉米片,
2895,这是一些非常辣的玉米片。,
2896,经典玉米饼,
2897,一种传统的玉米饼，有肉、奶酪和生菜。,
2898,普通玉米饼,
2899,一种传统的墨西哥玉米饼，加肉和奶酪，不含兔肉。,
2900,辣椒肉馅玉米卷饼,
2901,墨西哥万岁！,
2902,增殖军团,
2903,一个装满歌利亚肉的军团头骨，有一个由番茄和辣椒素制成的装饰性熔岩池。,
2904,玉米片和沙拉,
2905,一些玉米片配一杯热辣沙拉，很上瘾！,
2906,西瓜片,
2907,一片水分很多的美味。,
2908,玉米糖,
2909,这是一把玉米糖。可以放在侦探的帽子里。,
2910,干燥的糖果裹在侦探的帽子里。,
2911,如果这颗玉米糖更硬的话，安全部门会因为它是一个潜在的走私品而没收它。,
2912,巧克力棒,
2913,如此，甜美，让你发胖的食物。,
2914,大蘑菇片,
2915,一块巨大蘑菇片。,
2916,爆米花,
2917,现在让我们找些电影看。,
2918,撒好料的烤土豆,
2919,完全烤熟了。,
2920,太空薯条,
2921,又名：炸薯条、自由薯条等。,
2922,tator tot,
2923,A large fried potato nugget that may or may not try to valid you.,
2924,soy dope,
2925,Dope from a soy.,
2926,cheesy fries,
2927,炸薯条。盖着一层奶酪。咄。,
2928,poutine,
2929,覆盖着干酪凝乳和肉汁的炸薯条。,
2930,烧毁的烂摊子,
2931,为此，有人应该被降职。,
2932,moldy mess,
2933,"A rancid, disgusting culture of mold and ants. Somewhere under there, at <i>some point,</i> there was food.",
2934,bacteria rich moldy mess,
2935,"Not only is this rancid lump of disgusting bile crawling with insect life, but it is also teeming with various microscopic cultures. <i>It moves when you're not looking.</i>",
2936,胡萝卜薯条,
2937,用新鲜胡萝卜做的美味薯条。,
2938,苹果蜜饯,
2939,被甜蜜包裹的苹果。,
2940,薄荷糖,
2941,薄 如蝉翼。,
2942,蜘蛛蛋,
2943,一簇多汁的蜘蛛卵。当你不关心自己的健康时，这是一道很棒的配菜。,
2944,蜘蛛蛋,
2945,一簇多汁的蜘蛛卵。在你嘴里啵啵爆开而不使你恶心。,
2946,幼蛛,
2947,它在你手里轻微的颤动。呃......,
2948,蜘蛛棒棒糖,
2949,仍然很恶心，但至少上面有一堆糖。,
2950,巧克力硬币,
2951,一种完全可以食用但不能抛出的节日硬币。,
2952,软糖骰子,
2953,一小块巧克力，如果你一次吃得太多，味道就不会那么强烈。,
2954,巧克力橙子,
2955,喜庆的巧克力橙子。,
2956,撒有帕玛森奶酪的茄子,
2957,茄子唯一的好食谱。,
2958,烤红薯,
2959,用烤红薯做的！,
2960,烤防风草,
2961,又甜又脆。,
2962,一碗瓜果,
2963,适合想要吃水果的人。,
2964,小桶甜瓜,
2965,谁知道伏特加曾是一种水果？,
2966,蜂蜜坚果棒,
2967,燕麦和坚果压的紧实，然后用蜂蜜粘在一起。,
2968,能量薄饼,
2969,能力越大，薄饼越大，它看起来像一个馅有果冻的煎饼，但里面有很多果酱。,
2970,棒棒糖,
2971,美味的棒棒糖。是一份很棒的情人节礼物。,
2972,泡泡糖,
2973,一条有弹性的胶质物。不能填饱肚子，但它会让你的嘴忙个不停。,
2974,尼古丁口香糖,
2975,乐加口香糖,
2976,一条有弹性的胶质物。它闻起来很有趣。,
2977,泡泡糖牌口香糖,
2978,一条橡胶状的口香糖。你觉得吃它不是个好主意。,
2979,球形口香糖,
2980,一种色彩鲜艳、甜甜的口香糖。,
2981,麸皮需求麦片,
2982,一种可以满足你对麸皮需求的干麦片。味道独特，像葡萄干和盐。,
2983,黄油棒,
2984,一根美味、金色、肥美的棍子。,
2985,棒上的黄油,
2986,美味，金黄，棍子上的肥美脂肪。,
2987,洋葱圈,
2988,在面糊里的洋葱片。,
2989,切成片的菠萝,
2990,一片多汁的菠萝。,
2991,巧克力,
2992,一块又小又甜的巧克力。,
2993,罐装空气,
2994,如果你想知道空气从哪里来……,
2995,豆子罐头,
2996,音乐水果放在一个稍微少一些音乐的容器里。,
2997,桃子罐头,
2998,只是一罐熟透的桃子在自己的果汁中畅游。,
2999,维修管道桃,
3000,"我有张嘴,我必须吃",
3001,圣马扎诺番茄罐头,
3002,一罐优质的圣马扎诺番茄，产自意大利南部山区。,
3003,松子罐头,
3004,"A small can of pine nuts. Can be eaten on their own, if you're into that.",
3005,Crab Rangoon,
3006,有很多名字，像螃蟹泡芙、奶酪馄饨、螃蟹饺子？不管你怎么称呼它们，它们都是一种美味的奶油奶酪蟹。,
3007,口粮包,
3008,一块<i>看</i>起来很像巧克力的方形条状物，用一种难以形容的灰色的包装纸包装。以前确实曾救过士兵的命——但通常是通过挡住子弹的方式。,
3009,蚂蚁糖,
3010,悬浮在硬糖中的一群蚂蚁。那些东西都死了，对吧？,
3011,dog eat dog envirochow,
3012,The first pet food product that is made fully sustainable by employing ancient British animal husbandry techniques.,
3013,pesto,
3014,"A combination of firm cheese, salt, herbs, garlic, oil, and pine nuts. Frequently used as a sauce for pasta or pizza, or eaten on bread.",
3015,番茄酱,
3016,番茄酱，披萨饼或意大利面的完美选择。妈妈咪呀！,
3017,béchamel sauce,
3018,A classic white sauce common to several European cultures.,
3019,roasted bell pepper,
3020,"A blackened, blistered bell pepper. Great for making sauces.",
3021,西瓜片,
3022,A quick Donk-dinner: now with flavour!,
3023,warm Ready-Donk: Bachelor Chow,
3024,"A quick Donk-dinner, now with flavour! And it's even hot!",
3025,西瓜片,
3026,Neon-orange mac n' cheese in seconds!,
3027,warm Ready-Donk: Donk-a-Roni,
3028,"Neon-orange mac n' cheese, ready to eat!",
3029,西瓜片,
3030,"Donk Co's signature Donkhiladas with Donk sauce, for an 'authentic' taste of Mexico.",
3031,warm Ready-Donk: Donkhiladas,
3032,"Donk Co's signature Donkhiladas with Donk sauce, served as hot as the Mexican sun.",
3033,pierogi,
3034,A dumpling made by wrapping unleavened dough around a savoury or sweet filling and cooking in boiling water. This one is filled with a potato and onion mixture.,
3035,stuffed cabbage,
3036,A savoury mixture of ground meat and rice wrapped in cooked cabbage leaves and topped with a tomato sauce. To die for.,
3037,海苔板,
3038,用来做寿司的干海草片。在它上面放上配料以开始制作定制寿司！,
3039,granola bar,
3040,"A dried mixture of oats, nuts, fruits, and chocolate condensed into a chewy bar. Makes a great snack while space-hiking.",
3041,onigiri,
3042,A ball of cooked rice surrounding a filling formed into a triangular shape and wrapped in seaweed. Can be added fillings!,
3043,onigiri,
3044,A ball of cooked rice surrounding a filling formed into a triangular shape and wrapped in seaweed.,
3045,mashed potatoes,
3046,"A creamy serving of mashed potatoes, a staple of many Thanksgiving dinners.",
3047,pacoca,
3048,"A traditional Brazilian treat made of ground peanuts, sugar, and salt compressed into a cylinder.",
3049,腌黄瓜,
3050,略微皱缩的深色黄瓜。闻起来有点酸，但令人难以置信的诱人。,
3051,春卷,
3052,一盘新鲜蔬菜被半透明的米纸包裹着，再配上甜辣椒酱。你要么爱它们，要么恨它们。,
3053,猴子方块,
3054,只需加水！,
3055,gorilla cube,
3056,A Waffle Co. brand gorilla cube. Now with extra molecules!,
3057,chicken cube,
3058,"A new Nanotrasen classic, the chicken cube. Tastes like everything!",
3059,蜜蜂方块,
3060,我们本以为它是个好主意。只需加水。,
3061,药草奶酪,
3062,作为蛾类菜肴的主食，奶酪经常被添加各种风味，以保持其饮食的多样性。药草就是这样一个补充，并且特别受欢迎。,
3063,烤奶酪,
3064,正如阿尔顿勋爵所言，全世界99.997%的烤奶酪食谱完全是谎言：奶酪从来没有被烤过，它只是一个含有融化奶酪的烤三明治。另一方面，这是，一个真正的烤奶酪，包括烤痕等等。,
3065,蛾类沙拉,
3066,包含卷心菜、红洋葱和番茄的普通沙拉。可以作为制作一百万种沙拉的完美基础。,
3067,烤种子,
3068,虽然烘烤过的种子远不能填饱肚子，但在蛾子中，它是一种很受欢迎的小吃。盐、糖，甚至一些更具异国情调的调味品都可以加，以增加风味。,
3069,引擎饲料,
3070,这是一种为飞蛾舰队的工程师们准备的常见零食，由种子、坚果、巧克力、爆米花和薯片制成，其设计具有高热量，并且在需要额外补充营养时易于食用的特点。,
3071,mothic pizza dough,
3072,"A strong, glutenous dough, made with cornmeal and flour, designed to hold up to cheese and sauce.",
3073,skeklitmischtpoppl,
3074,"A mothic classic made with cheese curds and tofu (amongst other things). Translated literally the name means 'squeaking stir fry', a name given due to the distinctive squeak of the proteins.",
3075,sweet chili cabbage wrap,
3076,"Grilled cheese and salad in a cabbage wrap, topped with delicious sweet chili sauce.",
3077,ozlsettitæloskekllön ede pommes,
3078,What's better than cheese curds? Deep fried cheese curds! What's better than deep fried cheese curds? Deep fried cheese curds with chili (and more cheese) on top! And what's better than that? Putting it on fries!,
3079,烤奶酪轮,
3080,一个烤奶酪轮，融汁四溢而美味,
3081,stanntkraktælo,
3082,"A baked cheese wheel: a mothic favourite for sharing. Usually served with crispy bread slices for dipping, because the only thing better than good cheese is good cheese on bread.",
3083,raw green lasagne al forno,
3084,"A fine lasagne made with pesto and a herby white sauce, ready to bake. Good for multiple servings.",
3085,green lasagne al forno,
3086,A fine lasagne made with pesto and a herby white sauce. Good for multiple servings.,
3087,green lasagne al forno slice,
3088,"A slice of herby, pesto-y lasagne.",
3089,big rice pan,
3090,"A big pan of layered potatoes topped with rice and vegetable stock, ready to be baked into a delicious sharing meal.",
3091,big baked rice,
3092,"A mothic favourite, baked rice can be filled with a variety of vegetable fillings to make a delicious meal to share. Potatoes are also often layered on the bottom of the cooking vessel to create a flavourful crust which is hotly contested amongst diners.",
3093,lil baked rice,
3094,"A single portion of baked rice, perfect as a side dish, or even as a full meal.",
3095,oven-baked corn,
3096,"A cob of corn, baked in the roasting heat of an oven until it blisters and blackens. Beloved as a quick yet flavourful and filling component for dishes on the Fleet.",
3097,buttered baked corn,
3098,What's better than baked corn? Baked corn with butter!,
3099,fiesta corn skillet,
3100,"Sweet, spicy, saucy, and all kinds of corny.",
3101,raw ratatouille,
3102,"Sliced vegetables with a roasted pepper sauce. Delicious, for a peasant food.",
3103,ratatouille,
3104,The perfect dish to save your restaurant from a vindictive food critic. Bonus points if you've got a rat in your hat.,
3105,mozzarella sticks,
3106,"Little sticks of mozzarella, breaded and fried.",
3107,raw voltölpaprik,
3108,A pepper with the top removed and a herby cheese and onion mix stuffed inside. Probably shouldn't be eaten raw.,
3109,voltölpaprik,
3110,"A soft yet still crisp bell pepper, with a wonderful melty cheesy interior.",
3111,药草奶酪,
3112,"A dish made from fried vegetables, popular amongst fueljacks- the brave moths who operate the fuel skimmers to keep the fleet running. Given the constant need for fuel, and the limited windows in which the stars align for harvesting (literally), they'll often take packed meals to save on trips to the mess, which they heat using the fresh canisters.",
3113,macheronirölen,
3114,"Fried balls of macaroni cheese dipped in corn batter, served with tomato sauce. A popular snack across the galaxy, and especially on the Mothic Fleet- where they tend to use Ready-Donk as the base.",
3115,surplus fleet PSB,
3116,"The PSB, or Prepacked Sustenance Bar, is a densely packed, nutrient rich food which is designed to hold the populace over during times of food shortage. Made from soy and pea protein, each lasts 3 days if adequately rationed. While they have a long shelf life, they do eventually go bad- prompting them to be sold as surplus by the fleet. This particular one is, like most artificially-flavoured moth food, mixed-herb flavoured.",
3117,surplus fleet PSB- neapolitan flavour,
3118,"The PSB, or Prepacked Sustenance Bar, is a densely packed, nutrient rich food which is designed to hold the populace over during times of food shortage. Made from soy and pea protein, each lasts 3 days if adequately rationed. While they have a long shelf life, they do eventually go bad- prompting them to be sold as surplus by the fleet. This particular one is neapolitan flavoured- strawberry, vanilla, and chocolate.",
3119,surplus fleet PSB- three-cheese flavour,
3120,"The PSB, or Prepacked Sustenance Bar, is a densely packed, nutrient rich food which is designed to hold the populace over during times of food shortage. Made from soy and pea protein, each lasts 3 days if adequately rationed. While they have a long shelf life, they do eventually go bad- prompting them to be sold as surplus by the fleet. This particular one is three-cheese flavoured- parmesan, mozzarella, and cheddar.",
3121,surplus fleet PSB- mint choc chip flavour,
3122,"The PSB, or Prepacked Sustenance Bar, is a densely packed, nutrient rich food which is designed to hold the populace over during times of food shortage. Made from soy and pea protein, each lasts 3 days if adequately rationed. While they have a long shelf life, they do eventually go bad- prompting them to be sold as surplus by the fleet. This particular one is mint choc chip flavoured- peppermint, dark chocolate, and potato chips, showing that mothkind has no idea what mint choc chip is.",
3123,surplus fleet PSB- three course dinner,
3124,"The PSB, or Prepacked Sustenance Bar, is a densely packed, nutrient rich food which is designed to hold the populace over during times of food shortage. Made from soy and pea protein, each lasts 3 days if adequately rationed. While they have a long shelf life, they do eventually go bad- prompting them to be sold as surplus by the fleet. This particular one is split into three flavours, making up a typical meal- tomato soup, roast pumpkin, and blueberry pie.",
3125,flöfrölenmæsch,
3126,A soup made from raw cotton in a flavourful vegetable broth. Enjoyed only by moths and the criminally tasteless.,
3127,ælosterrmæsch,
3128,A simple and filling soup made from homemade cheese and sweet potato. The curds provide texture while the whey provides volume- and they both provide deliciousness!,
3129,misklmæsch,
3130,"A seed based soup, made by germinating seeds and then boiling them. Produces a particularly bitter broth which is usually balanced by the addition of vinegar.",
3131,chili sin carne,
3132,For the hombres who don't want carne.,
3133,prickeldröndolhaskl,
3134,"A spicy bean stew with lots of veggies, commonly served aboard the fleet as a filling and satisfying meal with rice or bread.",
3135,häfmisklhaskl,
3136,"A hearty oat stew, prepared with oats, sweet potatoes, and various winter vegetables.",
3137,tömpröttkrakklmæsch,
3138,"Tömpröttkrakklmæsch, or heartburn soup, is a cold soup dish that originated amongst the jungle moths, and is named for two things- its rosy pink colour, and its scorchingly hot chilli heat.",
3139,大米粥,
3140,"A plate of rice porridge. It's mostly flavourless, but it does fill a spot. To the Chinese it's congee, and moths call it höllflöfmisklsløsk.",
3141,药草奶酪,
3142,Nobody is quite sure why this smiley bowl of rice porridge with eggs and bacon is named after a mythological Chinese figure- it's just sorta what it's always been called.,
3143,töchtaüse rice porridge,
3144,"Commonly served aboard the mothic fleet, rice porridge with töchtaüse syrup is more palatable than the regular stuff, if even just because it's spicier than normal.",
3145,cornmeal porridge,
3146,"A plate of cornmeal porridge. It's more flavourful than most porridges, and makes a good base for other flavours, too.",
3147,cheesy porridge,
3148,A rich and creamy bowl of cheesy cornmeal porridge.,
3149,fried eggplant and polenta,
3150,"Polenta loaded with cheese, served with a few discs of fried eggplant and some tomato sauce. Lække!",
3151,caprese salad,
3152,"While it's far from an original creation of the moths, caprese salad has become a favourite aboard the Fleet due to how simple it is to prepare yet how tasty it is. To the moths it's known as zaileskenknusksolt: two tone salad, in GalCom.",
3153,lörtonknusksolt,
3154,"Lörtonknusksolt, or Fleet Salad in GalCom, is commonly seen at the snack bars and canteens aboard the Fleet. The grilled cheese makes it particularly filling, while the croutons provide a crunchy kick.",
3155,flöfrölenknusksolt,
3156,"A salad with added cotton and a basic dressing. Presumably either moths are around, or the South's risen again.",
3157,药草奶酪,
3158,"Originally a Kenyan recipe, kachumbari is yet another cross-cultural favourite from humanity that has been adopted by the moths- though some ingredients have been necessarily changed.",
3159,raw mothic margherita pizza,
3160,"Another human classic adopted by the moths, mothic pizza is characterised by the use of fresh ingredients, particularly fresh mozzarella, and the use of strong flour to produce a glutenous dough.",
3161,mothic margherita pizza,
3162,"A key characteristic of mothic pizza is that it's sold by weight- single slices are available for discretionary credits, while a meal ticket can buy a whole pie.",
3163,mothic margherita slice,
3164,"A slice of mothic margherita pizza, the most humble of pizzas.",
3165,raw mothic firecracker pizza,
3166,"A favourite amongst the more adventurous moths, firecracker pizza is HOT HOT HOT!",
3167,mothic firecracker pizza,
3168,They're not kidding when they call this a hot pizza pie.,
3169,mothic firecracker slice,
3170,A spicy slice of something quite nice.,
3171,raw mothic five-cheese pizza,
3172,"For centuries, scholars have asked: how much cheese is too much cheese?",
3173,mothic five-cheese pizza,
3174,"A favourite amongst mice, rats, and English inventors.",
3175,mothic five-cheese slice,
3176,It's the cheesiest slice in the galaxy!,
3177,raw mothic white-pie pizza,
3178,为讨厌番茄的人做的披萨。,
3179,mothic white-pie pizza,
3180,"You say to-may-to, I say to-mah-to, and we put neither on this pizza.",
3181,mothic white-pie slice,
3182,"Cheesy, garlicky, herby, delicious!",
3183,raw mothic pesto pizza,
3184,"Pesto is a popular pizza topping for moths, quite possibly because it exemplifies their favourite flavours: cheese, herbs, and veggies.",
3185,mothic pesto pizza,
3186,Green as the grass in the garden. Not that there's many of those on mothic ships.,
3187,mothic pesto slice,
3188,A slice of presto pesto pizza.,
3189,raw mothic garlic pizzabread,
3190,啊，大蒜。一种广受欢迎的配料，可能吸血鬼除外。,
3191,mothic garlic pizzabread,
3192,银河系最好的食物，唾手可得。,
3193,mothic garlic pizzabread slice,
3194,"The best combination of oily, garlicky, and crusty known to mothkind.",
3195,玉米面包,
3196,"Some good down-home country-style, rootin'-tootin', revolver-shootin', dad-gum yeehaw cornbread.",
3197,cornbread slice,
3198,"A chunk of crispy, cowboy-style cornbread. Consume contentedly.",
3199,药草奶酪,
3200,"Ælorölen (cheese balls) are a traditional mothic dessert, made of soft cheese, powdered sugar and flour, rolled into balls, battered and then deep fried. They're often served with either chocolate sauce or honey, or sometimes both!",
3201,mothmallow tray,
3202,A light and fluffy vegan marshmallow flavoured with vanilla and rum and topped with soft chocolate. These are known to the moths as höllflöfstarkken: cloud squares.,
3203,mothmallow,
3204,Fluffy little clouds of joy- in a strangely moth-like colour.,
3205,eltsløsk ül a priktæolk,
3206,"Red porridge with yoghurt. The name and vegetable ingredients obscure the sweet nature of the dish, which is commonly served as a dessert aboard the fleet.",
3207,wake-up gum,
3208,A rubbery strip of gum. It's stamped with the emblem of the Mothic Nomad Fleet.,
3209,药草奶酪,
3210,"Stay awake during long shifts in the maintenance tunnels with Activin! The approval seal of the Mothic Nomad Fleet is emblazoned on the packaging, alongside a litany of health and safety disclaimers in both Mothic and Galactic Common.",
3211,Spacer's Sidekick mints,
3212,Spacer's Sidekick: Breathe easy with a friend at your side!,
3213,薄饼,
3214,蓬松的薄饼。华夫饼更柔软的长辈。,
3215,goopy pancake,
3216,一种几乎没有煮熟的食物，有些人可能会误认为是煎饼。它渴望得到煎锅。,
3217,生蓝莓薄饼,
3218,raw chocolate chip pancake,
3219,蓝莓薄饼,
3220,松软可口的蓝莓薄饼。,
3221,巧克力碎片松饼,
3222,一块松软可口的巧克力碎片松饼.,
3223,A stack of fluffy pancakes.,
3224,A fat stack of fluffy pancakes!,
3225,"A grand tower of fluffy, delicious pancakes!",
3226,"A massive towering spire of fluffy, delicious pancakes. It looks like it could tumble over!",
3227,松饼,
3228,美味而松软的小蛋糕。,
3229,浆果松饼,
3230,美味而松软的小蛋糕，点缀有浆果,
3231,booberry muffin,
3232,My stomach is a graveyard! No living being can quench my bloodthirst!,
3233,moffin,
3234,美味而松软的小蛋糕。,
3235,华夫饼,
3236,嗯唔，华夫饼,
3237,松饼,
3238,说实话，不是人吃的。,
3239,松饼,
3240,说实话，不是人吃的。,
3241,roffle waffles,
3242,Waffles from Roffle. Co.,
3243,曲奇,
3244,曲奇!!!,
3245,幸运饼干,
3246,每个饼干都有一个真实的预言！,
3247,fortune slip,
3248,poppy pretzel,
3249,It's all twisted up!,
3250,plump helmet biscuit,
3251,"This is a finely-prepared plump helmet biscuit. The ingredients are exceptionally minced plump helmet, and well-minced dwarven wheat flour.",
3252,exceptional plump helmet biscuit,
3253,Microwave is taken by a fey mood! It has cooked an exceptional plump helmet biscuit!,
3254,cracker,
3255,It's a salted cracker.,
3256,khachapuri,
3257,Bread with egg and cheese?,
3258,sugar cookie,
3259,Just like your little sister used to make.,
3260,A sugar cookie in the shape of a [shape]. I hope Santa likes it!,
3261,巧克力尖蛋卷,
3262,哪一边是头，是粗的那一边还是细的那一边？,
3263,燕麦饼干,
3264,饼干和燕麦都是最好的。,
3265,葡萄干饼干,
3266,你为什么要在饼干上放葡萄干？,
3267,樱桃纸杯蛋糕,
