索引,文本内容,翻译内容
2701,生柯基肉饼,
2702,生熊肉饼,
2703,生异形肉饼,
2704,生鸡肉饼,
2705,肉饼,
2706,纳米传讯肉饼专为你我准备！,
2707,奇怪的肉饼,
2708,柯基肉饼,
2709,熊肉饼,
2710,异形肉饼,
2711,鸡肉饼,
2712,生香肠,
2713,一条长长的肉糜，但是生的。,
2714,香肠,
2715,一条长长的肉。,
2716,american sausage,
2717,Snip.,
2718,salami,
2719,A slice of cured salami.,
2720,raw khinkali,
2721,One hundred khinkalis? Do I look like a pig?,
2722,khinkali,
2723,One hundred khinkalis? Do I look like a pig?,
2724,meat bun,
2725,Has the potential to not be Dog.,
2726,stewed soy meat,
2727,Even non-vegetarians will LOVE this!,
2728,boiled spider leg,
2729,A giant spider's leg that's still twitching after being cooked. Gross!,
2730,green eggs and ham,
2731,Would you eat them on a train? Would you eat them on a plane? Would you eat them on a state of the art corporate deathtrap floating through space?,
2732,carp sashimi,
2733,Celebrate surviving attack from hostile alien lifeforms by hospitalising yourself. You sure hope whoever made this is skilled.,
2734,chicken nugget,
2735,A 'chicken' nugget vaguely shaped like a [shape].,
2736,pig in a blanket,
2737,"A tiny sausage wrapped in a flakey, buttery roll. Free this pig from its blanket prison by eating it.",
2738,bbq ribs,
2739,"BBQ ribs, slathered in a healthy coating of BBQ sauce. The least vegan thing to ever exist.",
2740,meat clown,
2741,"A delicious, round piece of meat clown. How horrifying.",
2742,Lasagna,
2743,A slice of lasagna. Perfect for a Monday afternoon.,
2744,human-kebab,
2745,"A human meat, on a stick.",
2746,meat-kebab,
2747,"Delicious meat, on a stick.",
2748,tofu-kebab,
2749,"Vegan meat, on a stick.",
2750,lizard-tail kebab,
2751,Severed lizard tail on a stick.,
2752,rat-kebab,
2753,"Not so delicious rat meat, on a stick.",
2754,double rat-kebab,
2755,fiesta skewer,
2756,fried chicken,
2757,"A juicy hunk of chicken meat, fried to perfection.",
2758,beef stroganoff,
2759,"A russian dish that consists of beef and sauce. Really popular in japan, or at least that's what my animes would allude to.",
2760,beef wellington,
2761,"A luxurious log of beef, covered in a fine mushroom duxelle and pancetta ham, then bound in puff pastry.",
2762,beef wellington slice,
2763,"A slice of beef wellington, topped with a rich gravy. Simply delicious.",
2764,full english breakfast,
2765,"A hearty plate with all the trimmings, representing the pinnacle of the breakfast art.",
2766,,
2767,meat,
2768,A slab of meat.,
2769,meat,
2770,Because jello wasn't offensive enough to vegans.,
2771,"Edible rocks, welcome to the future.",
2772,"From the slime pen to the rune to the kitchen, science.",
2773,Delicious dino damage.,
2774,All the joys of healthy eating with all the fun of cannibalism.,
2775,"Ow, the edge.",
2776,Nothing says tasty like maggot filled radioactive mutant flesh.,
2777,"Unpleasantly powdery and dry. Kind of pretty, though.",
2778,bone,
2779,"There's a point where this needs to stop, and clearly we have passed it.",
2780,meat (rotten),
2781,Halfway to becoming fertilizer for your garden.,
2782,So shiny you feel like ingesting it might make you shine too,
2783,synthmeat,
2784,A synthetic slab of meat.,
2785,meat product,
2786,A slab of station reclaimed and chemically processed meat product.,
2787,monkey meat,
2788,bug meat,
2789,mouse meat,
2790,A slab of mouse meat. Best not eat it raw.,
2791,corgi meat,
2792,Tastes like... well you know...,
2793,mothroach meat,
2794,A light slab of meat.,
2795,pug meat,
2796,Tastes like... well you know...,
2797,killer tomato meat,
2798,A slice from a huge tomato.,
2799,bear meat,
2800,A very manly slab of meat.,
2801,xeno meat,
2802,A slab of meat.,
2803,spider meat,
2804,A slab of spider meat. That is so Kafkaesque.,
2805,goliath meat,
2806,"A slab of goliath meat. It's not very edible now, but it cooks great in lava.",
2807,meatwheat clump,
2808,"This doesn't look like meat, but your standards aren't <i>that</i> high to begin with.",
2809,大猩猩肉,
2810,比猴肉好吃得多。,
2811,生培根片,
2812,一块生的培根。,
2813,一块培根,
2814,一块美味的培根。,
2815,gondola meat,
2816,"According to legends of old, consuming raw gondola flesh grants one inner peace.",
2817,企鹅肉,
2818,一块企鹅肉。,
2819,生蟹肉,
2820,一堆生蟹肉。,
2821,蟹肉,
2822,一些美味的蟹肉。,
2823,鸡肉,
2824,一块生鸡肉。记得洗手！,
2825,生猪肉,
2826,肉排,
2827,一块热辣的肉。,
2828,[source_item.name] steak,
2829,[origin_meat.subjectname] meatsteak,
2830,[origin_meat.subjectjob] meatsteak,
2831,killer tomato steak,
2832,bear steak,
2833,xeno steak,
2834,spider steak,
2835,goliath steak,
2836,"A delicious, lava cooked steak.",
2837,gondola steak,
2838,penguin steak,
2839,chicken steak,
2840,lizard steak,
2841,thermally processed meat product,
2842,synthsteak,
2843,"A synthetic meat steak. It doesn't look quite right, now does it?",
2844,pork chops,
2845,raw cutlet,
2846,A raw meat cutlet.,
2847,raw [original_atom.name] cutlet,
2848,raw [origin_meat.subjectname] cutlet,
2849,raw [origin_meat.subjectjob] cutlet,
2850,raw killer tomato cutlet,
2851,raw bear cutlet,
2852,raw xeno cutlet,
2853,raw spider cutlet,
2854,raw gondola cutlet,
2855,raw penguin cutlet,
2856,raw chicken cutlet,
2857,cutlet,
2858,A cooked meat cutlet.,
2859,[original_cutlet.meat_type] cutlet,
2860,[origin_meat.subjectname] [initial(name)],
2861,[origin_meat.subjectjob] [initial(name)],
2862,killer tomato cutlet,
2863,bear cutlet,
2864,xeno cutlet,
2865,spider cutlet,
2866,gondola cutlet,
2867,penguin cutlet,
2868,chicken cutlet,
2869,tortilla,
2870,The base for all your burritos.,
2871,burrito,
2872,Tortilla wrapped goodness.,
2873,cheesy burrito,
2874,It's a burrito filled with cheese.,
2875,carne asada burrito,
2876,The best burrito for meat lovers.,
2877,fuego plasma burrito,
2878,A super spicy burrito.,
2879,nachos,
2880,Chips from Space Mexico.,
2881,cheesy nachos,
2882,The delicious combination of nachos and melting cheese.,
2883,Cuban nachos,
2884,That's some dangerously spicy nachos.,
2885,classic taco,
2886,"A traditional taco with meat, cheese, and lettuce.",
2887,plain taco,
2888,"A traditional taco with meat and cheese, minus the rabbit food.",
2889,enchiladas,
2890,Viva La Mexico!,
2891,stuffed legion,
2892,"The former skull of a damned human, filled with goliath meat. It has a decorative lava pool made of ketchup and hotsauce.",
2893,chips and salsa,
2894,Some tortilla chips with a cup of zesty salsa. Highly addictive!,
2895,西瓜片,
2896,一片水分很多的美味。,
2897,玉米糖,
2898,这是一把玉米糖。可以放在侦探的帽子里。,
2899,干燥的糖果裹在侦探的帽子里。,
2900,如果这颗玉米糖更硬的话，安全部门会因为它是一个潜在的走私品而没收它。,
2901,巧克力棒,
2902,如此，甜美，让你发胖的食物。,
2903,大蘑菇片,
2904,一块巨大蘑菇片。,
2905,爆米花,
2906,现在让我们找些电影看。,
2907,loaded baked potato,
2908,Totally baked.,
2909,space fries,
2910,"AKA: French Fries, Freedom Fries, etc.",
2911,tator tot,
2912,A large fried potato nugget that may or may not try to valid you.,
2913,soy dope,
2914,Dope from a soy.,
2915,cheesy fries,
2916,Fries. Covered in cheese. Duh.,
2917,poutine,
2918,Fries covered in cheese curds and gravy.,
2919,burned mess,
2920,Someone should be demoted from cook for this.,
2921,moldy mess,
2922,"A rancid, disgusting culture of mold and ants. Somewhere under there, at <i>some point,</i> there was food.",
2923,bacteria rich moldy mess,
2924,"Not only is this rancid lump of disgusting bile crawling with insect life, but it is also teeming with various microscopic cultures. <i>It moves when you're not looking.</i>",
2925,carrot fries,
2926,Tasty fries from fresh Carrots.,
2927,candied apple,
2928,An apple coated in sugary sweetness.,
2929,mint,
2930,It is only wafer thin.,
2931,spider eggs,
2932,A cluster of juicy spider eggs. A great side dish for when you care not for your health.,
2933,spider eggs,
2934,A cluster of juicy spider eggs. Pops in your mouth without making you sick.,
2935,spiderling,
2936,It's slightly twitching in your hand. Ew...,
2937,蜘蛛棒棒糖,
2938,仍然很恶心，但至少上面有一堆糖。,
2939,巧克力硬币,
2940,一种完全可以食用但不能抛出的节日硬币。,
2941,软糖骰子,
2942,一小块巧克力，如果你一次吃得太多，味道就不会那么强烈。,
2943,巧克力橙子,
2944,喜庆的巧克力橙子。,
2945,撒有帕玛森奶酪的茄子,
2946,茄子唯一的好食谱。,
2947,烤红薯,
2948,用烤红薯做的！,
2949,烤防风草,
2950,又甜又脆。,
2951,一碗瓜果,
2952,适合想要吃水果的人。,
2953,小桶甜瓜,
2954,谁知道伏特加曾是一种水果？,
2955,蜂蜜坚果棒,
2956,燕麦和坚果压的紧实，然后用蜂蜜粘在一起。,
2957,能量薄饼,
2958,能力越大，薄饼越大。它看起来像一个馅有果冻的煎饼，但里面有很多果酱。,
2959,棒棒糖,
2960,美味的棒棒糖。是一份很棒的情人节礼物。,
2961,泡泡糖,
2962,一条有弹性的胶质物。不能填饱肚子，但它会让你的嘴忙个不停。,
2963,尼古丁口香糖,
2964,乐加口香糖,
2965,一条有弹性的胶质物。它闻起来很有趣。,
2966,泡泡糖胶,
2967,一条橡胶状的口香糖。你觉得吃它不是个好主意。,
2968,球形口香糖,
2969,一种色彩鲜艳、甜甜的口香糖。,
2970,麸皮需求麦片,
2971,一种可以满足你对麸皮需求的干麦片。味道独特，像葡萄干和盐。,
2972,黄油棒,
2973,一根美味、金色、肥美的棍子。,
2974,棒上的黄油,
2975,美味，金黄，棍子上的肥美脂肪。,
2976,洋葱圈,
2977,在面糊里的洋葱片。,
2978,切成片的菠萝,
2979,一片多汁的菠萝。,
2980,巧克力,
2981,一块又小又甜的巧克力。,
2982,罐装空气,
2983,如果你想知道空气从哪里来……,
2984,豆子罐头,
2985,音乐水果放在一个稍微少一些音乐的容器里。,
2986,桃子罐头,
2987,只是一罐熟透的桃子在自己的果汁中畅游。,
2988,Maintenance Peaches,
2989,I have a mouth and I must eat.,
2990,圣马扎诺番茄罐头,
2991,一罐优质的圣马扎诺番茄，产自意大利南部山区。,
2992,松子罐头,
2993,"A small can of pine nuts. Can be eaten on their own, if you're into that.",
2994,Crab Rangoon,
2995,"Has many names, like crab puffs, cheese won'tons, crab dumplings? Whatever you call them, they're a fabulous blast of cream cheesy crab.",
2996,口粮包,
2997,一块<i>看</i>起来很像巧克力的方形条状物，用一种难以形容的灰色的包装纸包装。以前确实曾救过士兵的命——但通常是通过挡住子弹的方式。,
2998,蚂蚁糖,
2999,悬浮在硬糖中的一群蚂蚁。那些东西都死了，对吧？,
3000,dog eat dog envirochow,
3001,The first pet food product that is made fully sustainable by employing ancient British animal husbandry techniques.,
3002,pesto,
3003,"A combination of firm cheese, salt, herbs, garlic, oil, and pine nuts. Frequently used as a sauce for pasta or pizza, or eaten on bread.",
3004,tomato sauce,
3005,"Tomato sauce, perfect for pizza or pasta. Mamma mia!",
3006,béchamel sauce,
3007,A classic white sauce common to several European cultures.,
3008,roasted bell pepper,
3009,"A blackened, blistered bell pepper. Great for making sauces.",
3010,Ready-Donk: Bachelor Chow,
3011,A quick Donk-dinner: now with flavour!,
3012,warm Ready-Donk: Bachelor Chow,
3013,"A quick Donk-dinner, now with flavour! And it's even hot!",
3014,Ready-Donk: Donk-a-Roni,
3015,Neon-orange mac n' cheese in seconds!,
3016,warm Ready-Donk: Donk-a-Roni,
3017,"Neon-orange mac n' cheese, ready to eat!",
3018,Ready-Donk: Donkhiladas,
3019,"Donk Co's signature Donkhiladas with Donk sauce, for an 'authentic' taste of Mexico.",
3020,warm Ready-Donk: Donkhiladas,
3021,"Donk Co's signature Donkhiladas with Donk sauce, served as hot as the Mexican sun.",
3022,pierogi,
3023,A dumpling made by wrapping unleavened dough around a savoury or sweet filling and cooking in boiling water. This one is filled with a potato and onion mixture.,
3024,stuffed cabbage,
3025,A savoury mixture of ground meat and rice wrapped in cooked cabbage leaves and topped with a tomato sauce. To die for.,
3026,seaweed sheet,
3027,A dried sheet of seaweed used for making sushi. Use an ingredient on it to start making custom sushi!,
3028,granola bar,
3029,"A dried mixture of oats, nuts, fruits, and chocolate condensed into a chewy bar. Makes a great snack while space-hiking.",
3030,onigiri,
3031,A ball of cooked rice surrounding a filling formed into a triangular shape and wrapped in seaweed. Can be added fillings!,
3032,onigiri,
3033,A ball of cooked rice surrounding a filling formed into a triangular shape and wrapped in seaweed.,
3034,mashed potatoes,
3035,"A creamy serving of mashed potatoes, a staple of many Thanksgiving dinners.",
3036,pacoca,
3037,"A traditional Brazilian treat made of ground peanuts, sugar, and salt compressed into a cylinder.",
3038,pickle,
3039,"Slightly shriveled darkish cucumber. Smelling something sour, but incredibly inviting.",
3040,spring roll,
3041,"A plate of translucent rice wrappers filled with fresh vegetables, served with sweet chili sauce. You either love them or hate them.",
3042,monkey cube,
3043,Just add water!,
3044,gorilla cube,
3045,A Waffle Co. brand gorilla cube. Now with extra molecules!,
3046,chicken cube,
3047,"A new Nanotrasen classic, the chicken cube. Tastes like everything!",
3048,bee cube,
3049,We were sure it was a good idea. Just add water.,
3050,herby cheese,
3051,"As a staple of mothic cuisine, cheese is often augmented with various flavours to keep variety in their diet. Herbs are one such addition, and are particularly beloved.",
3052,grilled cheese,
3053,"As prescribed by Lord Alton, blessed be his name, 99.997% of the world's recipes for grilled cheese flat out lie: never once is the cheese grilled, it is merely a griddled sandwich containing melted cheese. This, on the other hand, is truly grilled cheese, grillmarks and all.",
3054,mothic salad,
3055,"A basic salad of cabbage, red onion and tomato. Can serve as a perfect base for a million different salads.",
3056,toasted seeds,
3057,"While they're far from filling, toasted seeds are a popular snack amongst the moths. Salt, sugar, or even some more exotic flavours may be added for some extra pep.",
3058,engine fodder,
3059,"A common snack for engineers on the mothic fleet, made of seeds, nuts, chocolate, popcorn, and potato chips- designed to be dense with calories and easy to snack on when an extra boost is needed.",
3060,mothic pizza dough,
3061,"A strong, glutenous dough, made with cornmeal and flour, designed to hold up to cheese and sauce.",
3062,skeklitmischtpoppl,
3063,"A mothic classic made with cheese curds and tofu (amongst other things). Translated literally the name means 'squeaking stir fry', a name given due to the distinctive squeak of the proteins.",
3064,sweet chili cabbage wrap,
3065,"Grilled cheese and salad in a cabbage wrap, topped with delicious sweet chili sauce.",
3066,ozlsettitæloskekllön ede pommes,
3067,What's better than cheese curds? Deep fried cheese curds! What's better than deep fried cheese curds? Deep fried cheese curds with chili (and more cheese) on top! And what's better than that? Putting it on fries!,
3068,baked cheese wheel,
3069,"A baked cheese wheel, melty and delicious.",
3070,stanntkraktælo,
3071,"A baked cheese wheel: a mothic favourite for sharing. Usually served with crispy bread slices for dipping, because the only thing better than good cheese is good cheese on bread.",
3072,raw green lasagne al forno,
3073,"A fine lasagne made with pesto and a herby white sauce, ready to bake. Good for multiple servings.",
3074,green lasagne al forno,
3075,A fine lasagne made with pesto and a herby white sauce. Good for multiple servings.,
3076,green lasagne al forno slice,
3077,"A slice of herby, pesto-y lasagne.",
3078,big rice pan,
3079,"A big pan of layered potatoes topped with rice and vegetable stock, ready to be baked into a delicious sharing meal.",
3080,big baked rice,
3081,"A mothic favourite, baked rice can be filled with a variety of vegetable fillings to make a delicious meal to share. Potatoes are also often layered on the bottom of the cooking vessel to create a flavourful crust which is hotly contested amongst diners.",
3082,lil baked rice,
3083,"A single portion of baked rice, perfect as a side dish, or even as a full meal.",
3084,oven-baked corn,
3085,"A cob of corn, baked in the roasting heat of an oven until it blisters and blackens. Beloved as a quick yet flavourful and filling component for dishes on the Fleet.",
3086,buttered baked corn,
3087,What's better than baked corn? Baked corn with butter!,
3088,fiesta corn skillet,
3089,"Sweet, spicy, saucy, and all kinds of corny.",
3090,raw ratatouille,
3091,"Sliced vegetables with a roasted pepper sauce. Delicious, for a peasant food.",
3092,ratatouille,
3093,The perfect dish to save your restaurant from a vindictive food critic. Bonus points if you've got a rat in your hat.,
3094,mozzarella sticks,
3095,"Little sticks of mozzarella, breaded and fried.",
3096,raw voltölpaprik,
3097,A pepper with the top removed and a herby cheese and onion mix stuffed inside. Probably shouldn't be eaten raw.,
3098,voltölpaprik,
3099,"A soft yet still crisp bell pepper, with a wonderful melty cheesy interior.",
3100,Fueljack's lunch,
3101,"A dish made from fried vegetables, popular amongst fueljacks- the brave moths who operate the fuel skimmers to keep the fleet running. Given the constant need for fuel, and the limited windows in which the stars align for harvesting (literally), they'll often take packed meals to save on trips to the mess, which they heat using the fresh canisters.",
3102,macheronirölen,
3103,"Fried balls of macaroni cheese dipped in corn batter, served with tomato sauce. A popular snack across the galaxy, and especially on the Mothic Fleet- where they tend to use Ready-Donk as the base.",
3104,surplus fleet PSB,
3105,"The PSB, or Prepacked Sustenance Bar, is a densely packed, nutrient rich food which is designed to hold the populace over during times of food shortage. Made from soy and pea protein, each lasts 3 days if adequately rationed. While they have a long shelf life, they do eventually go bad- prompting them to be sold as surplus by the fleet. This particular one is, like most artificially-flavoured moth food, mixed-herb flavoured.",
3106,surplus fleet PSB- neapolitan flavour,
3107,"The PSB, or Prepacked Sustenance Bar, is a densely packed, nutrient rich food which is designed to hold the populace over during times of food shortage. Made from soy and pea protein, each lasts 3 days if adequately rationed. While they have a long shelf life, they do eventually go bad- prompting them to be sold as surplus by the fleet. This particular one is neapolitan flavoured- strawberry, vanilla, and chocolate.",
3108,surplus fleet PSB- three-cheese flavour,
3109,"The PSB, or Prepacked Sustenance Bar, is a densely packed, nutrient rich food which is designed to hold the populace over during times of food shortage. Made from soy and pea protein, each lasts 3 days if adequately rationed. While they have a long shelf life, they do eventually go bad- prompting them to be sold as surplus by the fleet. This particular one is three-cheese flavoured- parmesan, mozzarella, and cheddar.",
3110,surplus fleet PSB- mint choc chip flavour,
3111,"The PSB, or Prepacked Sustenance Bar, is a densely packed, nutrient rich food which is designed to hold the populace over during times of food shortage. Made from soy and pea protein, each lasts 3 days if adequately rationed. While they have a long shelf life, they do eventually go bad- prompting them to be sold as surplus by the fleet. This particular one is mint choc chip flavoured- peppermint, dark chocolate, and potato chips, showing that mothkind has no idea what mint choc chip is.",
3112,surplus fleet PSB- three course dinner,
3113,"The PSB, or Prepacked Sustenance Bar, is a densely packed, nutrient rich food which is designed to hold the populace over during times of food shortage. Made from soy and pea protein, each lasts 3 days if adequately rationed. While they have a long shelf life, they do eventually go bad- prompting them to be sold as surplus by the fleet. This particular one is split into three flavours, making up a typical meal- tomato soup, roast pumpkin, and blueberry pie.",
3114,flöfrölenmæsch,
3115,A soup made from raw cotton in a flavourful vegetable broth. Enjoyed only by moths and the criminally tasteless.,
3116,ælosterrmæsch,
3117,A simple and filling soup made from homemade cheese and sweet potato. The curds provide texture while the whey provides volume- and they both provide deliciousness!,
3118,misklmæsch,
3119,"A seed based soup, made by germinating seeds and then boiling them. Produces a particularly bitter broth which is usually balanced by the addition of vinegar.",
3120,chili sin carne,
3121,For the hombres who don't want carne.,
3122,prickeldröndolhaskl,
3123,"A spicy bean stew with lots of veggies, commonly served aboard the fleet as a filling and satisfying meal with rice or bread.",
3124,häfmisklhaskl,
3125,"A hearty oat stew, prepared with oats, sweet potatoes, and various winter vegetables.",
3126,tömpröttkrakklmæsch,
3127,"Tömpröttkrakklmæsch, or heartburn soup, is a cold soup dish that originated amongst the jungle moths, and is named for two things- its rosy pink colour, and its scorchingly hot chilli heat.",
3128,rice porridge,
3129,"A plate of rice porridge. It's mostly flavourless, but it does fill a spot. To the Chinese it's congee, and moths call it höllflöfmisklsløsk.",
3130,Hua Mulan congee,
3131,Nobody is quite sure why this smiley bowl of rice porridge with eggs and bacon is named after a mythological Chinese figure- it's just sorta what it's always been called.,
3132,töchtaüse rice porridge,
3133,"Commonly served aboard the mothic fleet, rice porridge with töchtaüse syrup is more palatable than the regular stuff, if even just because it's spicier than normal.",
3134,cornmeal porridge,
3135,"A plate of cornmeal porridge. It's more flavourful than most porridges, and makes a good base for other flavours, too.",
3136,cheesy porridge,
3137,A rich and creamy bowl of cheesy cornmeal porridge.,
3138,fried eggplant and polenta,
3139,"Polenta loaded with cheese, served with a few discs of fried eggplant and some tomato sauce. Lække!",
3140,caprese salad,
3141,"While it's far from an original creation of the moths, caprese salad has become a favourite aboard the Fleet due to how simple it is to prepare yet how tasty it is. To the moths it's known as zaileskenknusksolt: two tone salad, in GalCom.",
3142,lörtonknusksolt,
3143,"Lörtonknusksolt, or Fleet Salad in GalCom, is commonly seen at the snack bars and canteens aboard the Fleet. The grilled cheese makes it particularly filling, while the croutons provide a crunchy kick.",
3144,flöfrölenknusksolt,
3145,"A salad with added cotton and a basic dressing. Presumably either moths are around, or the South's risen again.",
3146,Kæniatknusksolt,
3147,"Originally a Kenyan recipe, kachumbari is yet another cross-cultural favourite from humanity that has been adopted by the moths- though some ingredients have been necessarily changed.",
3148,raw mothic margherita pizza,
3149,"Another human classic adopted by the moths, mothic pizza is characterised by the use of fresh ingredients, particularly fresh mozzarella, and the use of strong flour to produce a glutenous dough.",
3150,mothic margherita pizza,
3151,"A key characteristic of mothic pizza is that it's sold by weight- single slices are available for discretionary credits, while a meal ticket can buy a whole pie.",
3152,mothic margherita slice,
3153,"A slice of mothic margherita pizza, the most humble of pizzas.",
3154,raw mothic firecracker pizza,
3155,"A favourite amongst the more adventurous moths, firecracker pizza is HOT HOT HOT!",
3156,mothic firecracker pizza,
3157,They're not kidding when they call this a hot pizza pie.,
3158,mothic firecracker slice,
3159,A spicy slice of something quite nice.,
3160,raw mothic five-cheese pizza,
3161,"For centuries, scholars have asked: how much cheese is too much cheese?",
3162,mothic five-cheese pizza,
3163,"A favourite amongst mice, rats, and English inventors.",
3164,mothic five-cheese slice,
3165,It's the cheesiest slice in the galaxy!,
3166,raw mothic white-pie pizza,
3167,为讨厌番茄的人做的披萨。,
3168,mothic white-pie pizza,
3169,"You say to-may-to, I say to-mah-to, and we put neither on this pizza.",
3170,mothic white-pie slice,
3171,"Cheesy, garlicky, herby, delicious!",
3172,raw mothic pesto pizza,
3173,"Pesto is a popular pizza topping for moths, quite possibly because it exemplifies their favourite flavours: cheese, herbs, and veggies.",
3174,mothic pesto pizza,
3175,Green as the grass in the garden. Not that there's many of those on mothic ships.,
3176,mothic pesto slice,
3177,A slice of presto pesto pizza.,
3178,raw mothic garlic pizzabread,
3179,啊，大蒜。一种广受欢迎的配料，可能吸血鬼除外。,
3180,mothic garlic pizzabread,
3181,银河系最好的食物，唾手可得。,
3182,mothic garlic pizzabread slice,
3183,"The best combination of oily, garlicky, and crusty known to mothkind.",
3184,玉米面包,
3185,"Some good down-home country-style, rootin'-tootin', revolver-shootin', dad-gum yeehaw cornbread.",
3186,cornbread slice,
3187,"A chunk of crispy, cowboy-style cornbread. Consume contentedly.",
3188,ælorölen,
3189,"Ælorölen (cheese balls) are a traditional mothic dessert, made of soft cheese, powdered sugar and flour, rolled into balls, battered and then deep fried. They're often served with either chocolate sauce or honey, or sometimes both!",
3190,mothmallow tray,
3191,A light and fluffy vegan marshmallow flavoured with vanilla and rum and topped with soft chocolate. These are known to the moths as höllflöfstarkken: cloud squares.,
3192,mothmallow,
3193,Fluffy little clouds of joy- in a strangely moth-like colour.,
3194,eltsløsk ül a priktæolk,
3195,"Red porridge with yoghurt. The name and vegetable ingredients obscure the sweet nature of the dish, which is commonly served as a dessert aboard the fleet.",
3196,wake-up gum,
3197,A rubbery strip of gum. It's stamped with the emblem of the Mothic Nomad Fleet.,
3198,Activin 12 Hour medicated gum packet,
3199,"Stay awake during long shifts in the maintenance tunnels with Activin! The approval seal of the Mothic Nomad Fleet is emblazoned on the packaging, alongside a litany of health and safety disclaimers in both Mothic and Galactic Common.",
3200,Spacer's Sidekick mints,
3201,Spacer's Sidekick: Breathe easy with a friend at your side!,
3202,薄饼,
3203,蓬松的薄饼。华夫饼更柔软的长辈。,
3204,goopy pancake,
3205,一种几乎没有煮熟的食物，有些人可能会误认为是煎饼。它渴望得到煎锅。,
3206,生蓝莓薄饼,
3207,raw chocolate chip pancake,
3208,蓝莓薄饼,
3209,松软可口的蓝莓薄饼。,
3210,chocolate chip pancake,
3211,A fluffy and delicious chocolate chip pancake.,
3212,A stack of fluffy pancakes.,
3213,A fat stack of fluffy pancakes!,
3214,"A grand tower of fluffy, delicious pancakes!",
3215,"A massive towering spire of fluffy, delicious pancakes. It looks like it could tumble over!",
3216,松饼,
3217,美味而松软的小蛋糕。,
3218,浆果松饼,
3219,美味而松软的小蛋糕，点缀有浆果,
3220,booberry muffin,
3221,My stomach is a graveyard! No living being can quench my bloodthirst!,
3222,moffin,
3223,美味而松软的小蛋糕。,
3224,华夫饼,
3225,嗯唔，华夫饼,
3226,Soylent Green,
3227,说实话，不是人吃的。,
3228,Soylent Virdians,
3229,说实话，不是人吃的。,
3230,roffle waffles,
3231,Waffles from Roffle. Co.,
3232,曲奇,
3233,曲奇!!!,
3234,幸运饼干,
3235,每个饼干都有一个真实的预言！,
3236,fortune slip,
3237,poppy pretzel,
3238,It's all twisted up!,
3239,plump helmet biscuit,
3240,"This is a finely-prepared plump helmet biscuit. The ingredients are exceptionally minced plump helmet, and well-minced dwarven wheat flour.",
3241,exceptional plump helmet biscuit,
3242,Microwave is taken by a fey mood! It has cooked an exceptional plump helmet biscuit!,
3243,cracker,
3244,It's a salted cracker.,
3245,khachapuri,
3246,Bread with egg and cheese?,
3247,sugar cookie,
3248,Just like your little sister used to make.,
3249,A sugar cookie in the shape of a [shape]. I hope Santa likes it!,
3250,chocolate cornet,
3251,"Which side's the head, the fat end or the thin end?",
3252,oatmeal cookie,
3253,The best of both cookie and oat.,
3254,葡萄干饼干,
3255,你为什么要在饼干上放葡萄干？,
3256,樱桃纸杯蛋糕,
3257,A sweet cupcake with cherry bits.,
3258,蓝樱桃纸杯蛋糕,
3259,美味的纸杯蛋糕里有蓝色的樱桃。,
3260,honey bun,
3261,A sticky pastry bun glazed with honey.,
3262,cannoli,
3263,A sicilian treat that makes you into a wise guy.,
3264,waffle cone,
3265,"Delicious waffle cone, but no ice cream.",
3266,冰淇淋,
3267,巧克力锥形蛋卷筒,
3268,美味的巧克力锥形蛋卷筒，但上面没有冰淇淋。,
3269,peanut butter cookie,
3270,"A tasty, chewy peanut butter cookie.",
3271,raw brownie batter,
3272,"A sticky mixture of raw brownie batter, cook it in the oven!",
3273,brownie sheet,
3274,"An uncut sheet of cooked brownie, use a knife to cut it!.",
3275,brownie,
3276,"A square slice of delicious, chewy brownie. Often the target of potheads.",
3277,pie slice,
3278,plain pie,
3279,"A simple pie, still delicious.",
3280,banana cream pie,
3281,"Just like back home, on clown planet! HONK!",
3282,berry clafoutis,
3283,"No black birds, this is a good sign.",
3284,beary pie,
3285,"No brown bears, this is a good sign.",
3286,meat-pie,
3287,"An old barber recipe, very delicious!",
3288,tofu-pie,
3289,A delicious tofu pie.,
3290,amanita pie,
3291,Sweet and tasty poison pie.,
3292,plump pie,
3293,I bet you love stuff made out of plump helmets!,
3294,exceptional plump pie,
3295,Microwave is taken by a fey mood! It has cooked an exceptional plump pie!,
3296,xeno-pie,
3297,A delicious meatpie. Probably heretical.,
3298,苹果派,
3299,这个馅饼里面含有甜甜的爱……或苹果。,
3300,樱桃馅饼,
3301,味道是如此的好，能让一个成年人哭。,
3302,南瓜馅饼,
3303,这是秋季的美味佳肴。,
3304,南瓜馅饼片,
3305,一片南瓜馅饼，上面放着生奶油。完美,
3306,golden apple streusel tart,
3307,A tasty dessert that won't make it through a metal detector.,
3308,葡萄馅饼,
3309,美味的甜点会让你想起你未经酿造的葡萄酒。,
3310,默剧馅饼,
3311,……,
3312,浆果馅饼,
3313,一种由许多不同的小浆果在薄饼皮上做成的美味的甜点。,
3314,巧克力熔岩馅饼,
3315,一种由巧克力制成的可口甜点，有一个液体核心。,
3316,blumpkin pie,
3317,An odd blue pie made with toxic blumpkin.,
3318,blumpkin pie slice,
3319,"A slice of blumpkin pie, with whipped cream on top. Is this edible?",
3320,dulce de batata,
3321,A delicious jelly made with sweet potatoes.,
3322,dulce de batata slice,
3323,A slice of sweet dulce de batata jelly.,
3324,frosty pie,
3325,Tastes like blue and cold.,
